x,a,l,lp,t,n
-0.52,1,0.9958,0.996,0.021,0.06823812
0,1,0.9958,0.996,0.021,0.11194485
0.52,1,0.9958,0.996,0.021,0.14846922
1.04,1,0.9958,0.996,0.021,0.17278874
1.56,1,0.9958,0.996,0.021,0.19621766
2.08,1,0.9958,0.996,0.021,0.2187886
2.6,1,0.9958,0.996,0.021,0.24053303
3.12,1,0.9958,0.996,0.021,0.26148123
3.64,1,0.9958,0.996,0.021,0.28166236
4.16,1,0.9958,0.996,0.021,0.30110455
4.68,1,0.9958,0.996,0.021,0.31983486
5.2,1,0.9958,0.996,0.021,0.33787936
5.72,1,0.9958,0.996,0.021,0.35526313
6.24,1,0.9958,0.996,0.021,0.37200979
6.76,1,0.9958,0.996,0.021,0.38813913
7.28,1,0.9958,0.996,0.021,0.40365675
7.8,1,0.9958,0.996,0.021,0.41852136
8.32,1,0.9958,0.996,0.021,0.43256591
8.84,1,0.9958,0.996,0.021,0.4453554
9.36,1,0.9958,0.996,0.021,0.45600963
9.88,1,0.9958,0.996,0.021,0.46309807
10.4,1,0.9958,0.996,0.021,0.46475718
10.92,1,0.9958,0.996,0.021,0.45909326
11.44,1,0.9958,0.996,0.021,0.4447194
11.96,1,0.9958,0.996,0.021,0.42110484
12.48,1,0.9958,0.996,0.021,0.38849051
13,1,0.9958,0.996,0.021,0.34742194
13.52,1,0.9958,0.996,0.021,0.29820472
14.04,1,0.9958,0.996,0.021,0.24057159
14.56,1,0.9958,0.996,0.021,0.17362527
15.08,1,0.9958,0.996,0.021,0.095929
15.6,1,0.9958,0.996,0.021,0.02722955
16.12,1,0.9958,0.996,0.021,0
16.64,1,0.9958,0.996,0.021,0
17.16,1,0.9958,0.996,0.021,0
17.68,1,0.9958,0.996,0.021,0
18.2,1,0.9958,0.996,0.021,0
18.72,1,0.9958,0.996,0.021,0
19.24,1,0.9958,0.996,0.021,0
19.76,1,0.9958,0.996,0.021,0
20.28,1,0.9958,0.996,0.021,0
-5.2,1,0.9956,0.9958,0.022,0.00009761
-4.68,1,0.9956,0.9958,0.022,0.00024727
-4.16,1,0.9956,0.9958,0.022,0.00058447
-3.64,1,0.9956,0.9958,0.022,0.00130386
-3.12,1,0.9956,0.9958,0.022,0.00277239
-2.6,1,0.9956,0.9958,0.022,0.00566584
-2.08,1,0.9956,0.9958,0.022,0.01120568
-1.56,1,0.9956,0.9958,0.022,0.02156634
-1.04,1,0.9956,0.9958,0.022,0.04056853
-0.52,1,0.9956,0.9958,0.022,0.07485063
0,1,0.9956,0.9958,0.022,0.12170671
0.52,1,0.9956,0.9958,0.022,0.16015315
1.04,1,0.9956,0.9958,0.022,0.18516035
1.56,1,0.9956,0.9958,0.022,0.20920899
2.08,1,0.9956,0.9958,0.022,0.23233584
2.6,1,0.9956,0.9958,0.022,0.25457625
3.12,1,0.9956,0.9958,0.022,0.27596424
3.64,1,0.9956,0.9958,0.022,0.29653247
4.16,1,0.9956,0.9958,0.022,0.31631241
4.68,1,0.9956,0.9958,0.022,0.33533426
5.2,1,0.9956,0.9958,0.022,0.35362707
5.72,1,0.9956,0.9958,0.022,0.37121853
6.24,1,0.9956,0.9958,0.022,0.38813373
6.76,1,0.9956,0.9958,0.022,0.40438958
7.28,1,0.9956,0.9958,0.022,0.41997557
7.8,1,0.9956,0.9958,0.022,0.4348032
8.32,1,0.9956,0.9958,0.022,0.44860402
8.84,1,0.9956,0.9958,0.022,0.46077898
9.36,1,0.9956,0.9958,0.022,0.47025925
9.88,1,0.9956,0.9958,0.022,0.47549969
10.4,1,0.9956,0.9958,0.022,0.47471273
10.92,1,0.9956,0.9958,0.022,0.46631305
11.44,1,0.9956,0.9958,0.022,0.44935583
11.96,1,0.9956,0.9958,0.022,0.42369043
12.48,1,0.9956,0.9958,0.022,0.3897175
13,1,0.9956,0.9958,0.022,0.34790623
13.52,1,0.9956,0.9958,0.022,0.2983593
14.04,1,0.9956,0.9958,0.022,0.24061002
14.56,1,0.9956,0.9958,0.022,0.17363232
15.08,1,0.9956,0.9958,0.022,0.09592988
15.6,1,0.9956,0.9958,0.022,0.02722961
16.12,1,0.9956,0.9958,0.022,0
16.64,1,0.9956,0.9958,0.022,0
17.16,1,0.9956,0.9958,0.022,0
17.68,1,0.9956,0.9958,0.022,0
18.2,1,0.9956,0.9958,0.022,0
18.72,1,0.9956,0.9958,0.022,0
19.24,1,0.9956,0.9958,0.022,0
19.76,1,0.9956,0.9958,0.022,0
20.28,1,0.9956,0.9958,0.022,0
-5.2,1,0.9954,0.9956,0.023,0.00013061
-4.68,1,0.9954,0.9956,0.023,0.00031647
-4.16,1,0.9954,0.9956,0.023,0.00072137
-3.64,1,0.9954,0.9956,0.023,0.00156245
-3.12,1,0.9954,0.9956,0.023,0.00324357
-2.6,1,0.9954,0.9956,0.023,0.00650056
-2.08,1,0.9954,0.9956,0.023,0.01265198
-1.56,1,0.9954,0.9956,0.023,0.02402784
-1.04,1,0.9954,0.9956,0.023,0.04469653
-0.52,1,0.9954,0.9956,0.023,0.08168774
0,1,0.9954,0.9956,0.023,0.13174429
0.52,1,0.9954,0.9956,0.023,0.17210198
1.04,1,0.9954,0.9956,0.023,0.19774433
1.56,1,0.9954,0.9956,0.023,0.22236001
2.08,1,0.9954,0.9956,0.023,0.24599013
2.6,1,0.9954,0.9956,0.023,0.26867419
3.12,1,0.9954,0.9956,0.023,0.29045008
3.64,1,0.9954,0.9956,0.023,0.31135417
4.16,1,0.9954,0.9956,0.023,0.3314214
4.68,1,0.9954,0.9956,0.023,0.35068526
5.2,1,0.9954,0.9956,0.023,0.3691778
5.72,1,0.9954,0.9956,0.023,0.38692902
6.24,1,0.9954,0.9956,0.023,0.40396386
6.76,1,0.9954,0.9956,0.023,0.42029118
7.28,1,0.9954,0.9956,0.023,0.43587218
7.8,1,0.9954,0.9956,0.023,0.45055054
8.32,1,0.9954,0.9956,0.023,0.46393432
8.84,1,0.9954,0.9956,0.023,0.47525672
9.36,1,0.9954,0.9956,0.023,0.4832989
9.88,1,0.9954,0.9956,0.023,0.48648593
10.4,1,0.9954,0.9956,0.023,0.48320157
10.92,1,0.9954,0.9956,0.023,0.4722143
11.44,1,0.9954,0.9956,0.023,0.45297959
11.96,1,0.9954,0.9956,0.023,0.42562053
12.48,1,0.9954,0.9956,0.023,0.39059214
13,1,0.9954,0.9956,0.023,0.34823605
13.52,1,0.9954,0.9956,0.023,0.29845999
14.04,1,0.9954,0.9956,0.023,0.24063399
14.56,1,0.9954,0.9956,0.023,0.17363654
15.08,1,0.9954,0.9956,0.023,0.09593038
15.6,1,0.9954,0.9956,0.023,0.02722965
16.12,1,0.9954,0.9956,0.023,0
16.64,1,0.9954,0.9956,0.023,0
17.16,1,0.9954,0.9956,0.023,0
17.68,1,0.9954,0.9956,0.023,0
18.2,1,0.9954,0.9956,0.023,0
18.72,1,0.9954,0.9956,0.023,0
19.24,1,0.9954,0.9956,0.023,0
19.76,1,0.9954,0.9956,0.023,0
20.28,1,0.9954,0.9956,0.023,0
-5.2,1,0.9952,0.9954,0.024,0.00016982
-4.68,1,0.9952,0.9954,0.024,0.00039587
-4.16,1,0.9952,0.9954,0.024,0.00087426
-3.64,1,0.9952,0.9954,0.024,0.00184532
-3.12,1,0.9952,0.9954,0.024,0.00375081
-2.6,1,0.9952,0.9954,0.024,0.00738801
-2.08,1,0.9952,0.9954,0.024,0.01417437
-1.56,1,0.9952,0.9954,0.024,0.02659781
-1.04,1,0.9952,0.9954,0.024,0.04897701
-0.52,1,0.9952,0.9954,0.024,0.08873568
0,1,0.9952,0.9954,0.024,0.14203787
0.52,1,0.9952,0.9954,0.024,0.18429298
1.04,1,0.9952,0.9954,0.024,0.21051768
1.56,1,0.9952,0.9954,0.024,0.23564769
2.08,1,0.9952,0.9954,0.024,0.25972873
2.6,1,0.9952,0.9954,0.024,0.2828046
3.12,1,0.9952,0.9954,0.024,0.3049173
3.64,1,0.9952,0.9954,0.024,0.32610703
4.16,1,0.9952,0.9954,0.024,0.34641233
4.68,1,0.9952,0.9954,0.024,0.36587007
5.2,1,0.9952,0.9954,0.024,0.3845152
5.72,1,0.9952,0.9954,0.024,0.40237917
6.24,1,0.9952,0.9954,0.024,0.41948373
6.76,1,0.9952,0.9954,0.024,0.43582173
7.28,1,0.9952,0.9954,0.024,0.45131084
7.8,1,0.9952,0.9954,0.024,0.46570634
8.32,1,0.9952,0.9954,0.024,0.47847917
8.84,1,0.9952,0.9954,0.024,0.48870884
9.36,1,0.9952,0.9954,0.024,0.49508306
9.88,1,0.9952,0.9954,0.024,0.49608333
10.4,1,0.9952,0.9954,0.024,0.49033587
10.92,1,0.9952,0.9954,0.024,0.47697027
11.44,1,0.9952,0.9954,0.024,0.45577498
11.96,1,0.9952,0.9954,0.024,0.42704457
12.48,1,0.9952,0.9954,0.024,0.39120937
13,1,0.9952,0.9954,0.024,0.34845883
13.52,1,0.9952,0.9954,0.024,0.29852515
14.04,1,0.9952,0.9954,0.024,0.24064888
14.56,1,0.9952,0.9954,0.024,0.17363906
15.08,1,0.9952,0.9954,0.024,0.09593067
15.6,1,0.9952,0.9954,0.024,0.02722967
16.12,1,0.9952,0.9954,0.024,0
16.64,1,0.9952,0.9954,0.024,0
17.16,1,0.9952,0.9954,0.024,0
17.68,1,0.9952,0.9954,0.024,0
18.2,1,0.9952,0.9954,0.024,0
18.72,1,0.9952,0.9954,0.024,0
19.24,1,0.9952,0.9954,0.024,0
19.76,1,0.9952,0.9954,0.024,0
20.28,1,0.9952,0.9954,0.024,0
-5.2,1,0.995,0.9952,0.025,0.00021544
-4.68,1,0.995,0.9952,0.025,0.00048555
-4.16,1,0.995,0.9952,0.025,0.00104297
-3.64,1,0.995,0.9952,0.025,0.00215193
-3.12,1,0.995,0.9952,0.025,0.00429303
-2.6,1,0.995,0.9952,0.025,0.00832628
-2.08,1,0.995,0.9952,0.025,0.01576964
-1.56,1,0.995,0.9952,0.025,0.02927091
-1.04,1,0.995,0.9952,0.025,0.05340128
-0.52,1,0.995,0.9952,0.025,0.09598044
0,1,0.995,0.9952,0.025,0.15256754
0.52,1,0.995,0.9952,0.025,0.19670336
1.04,1,0.995,0.9952,0.025,0.22345746
1.56,1,0.995,0.9952,0.025,0.24904925
2.08,1,0.995,0.9952,0.025,0.27352926
2.6,1,0.995,0.9952,0.025,0.2969458
3.12,1,0.995,0.9952,0.025,0.31934511
3.64,1,0.995,0.9952,0.025,0.34077137
4.16,1,0.995,0.9952,0.025,0.36126686
4.68,1,0.995,0.9952,0.025,0.38087179
5.2,1,0.995,0.9952,0.025,0.39962359
5.72,1,0.995,0.9952,0.025,0.41755344
6.24,1,0.995,0.9952,0.025,0.43467486
6.76,1,0.995,0.9952,0.025,0.45095397
7.28,1,0.995,0.9952,0.025,0.46624791
7.8,1,0.995,0.9952,0.025,0.4802066
8.32,1,0.995,0.9952,0.025,0.49216224
8.84,1,0.995,0.9952,0.025,0.50107202
9.36,1,0.995,0.9952,0.025,0.50559716
9.88,1,0.995,0.9952,0.025,0.50435252
10.4,1,0.995,0.9952,0.025,0.49624874
10.92,1,0.995,0.9952,0.025,0.48075232
11.44,1,0.995,0.9952,0.025,0.45790501
11.96,1,0.995,0.9952,0.025,0.42808386
12.48,1,0.995,0.9952,0.025,0.39164092
13,1,0.995,0.9952,0.025,0.34860814
13.52,1,0.995,0.9952,0.025,0.29856706
14.04,1,0.995,0.9952,0.025,0.24065809
14.56,1,0.995,0.9952,0.025,0.17364056
15.08,1,0.995,0.9952,0.025,0.09593084
15.6,1,0.995,0.9952,0.025,0.02722968
16.12,1,0.995,0.9952,0.025,0
16.64,1,0.995,0.9952,0.025,0
17.16,1,0.995,0.9952,0.025,0
17.68,1,0.995,0.9952,0.025,0
18.2,1,0.995,0.9952,0.025,0
18.72,1,0.995,0.9952,0.025,0
19.24,1,0.995,0.9952,0.025,0
19.76,1,0.995,0.9952,0.025,0
20.28,1,0.995,0.9952,0.025,0
-5.2,1,0.9948,0.995,0.026,0.0002676
-4.68,1,0.9948,0.995,0.026,0.00058547
-4.16,1,0.9948,0.995,0.026,0.00122725
-3.64,1,0.9948,0.995,0.026,0.00248168
-3.12,1,0.9948,0.995,0.026,0.00486908
-2.6,1,0.9948,0.995,0.026,0.00931336
-2.08,1,0.9948,0.995,0.026,0.01743444
-1.56,1,0.9948,0.995,0.026,0.03204168
-1.04,1,0.9948,0.995,0.026,0.05796045
-0.52,1,0.9948,0.995,0.026,0.10340783
0,1,0.9948,0.995,0.026,0.16331327
0.52,1,0.9948,0.995,0.026,0.20931032
1.04,1,0.9948,0.995,0.026,0.23654089
1.56,1,0.9948,0.995,0.026,0.26254221
2.08,1,0.9948,0.995,0.026,0.2873698
2.6,1,0.9948,0.995,0.026,0.31107667
3.12,1,0.9948,0.995,0.026,0.33371342
3.64,1,0.9948,0.995,0.026,0.35532836
4.16,1,0.9948,0.995,0.026,0.37596752
4.68,1,0.9948,0.995,0.026,0.3956743
5.2,1,0.9948,0.995,0.026,0.41448764
5.72,1,0.9948,0.995,0.026,0.43243537
6.24,1,0.9948,0.995,0.026,0.44951553
6.76,1,0.9948,0.995,0.026,0.46565451
7.28,1,0.9948,0.995,0.026,0.48063246
7.8,1,0.9948,0.995,0.026,0.49398397
8.32,1,0.9948,0.995,0.026,0.50491474
8.84,1,0.9948,0.995,0.026,0.51230481
9.36,1,0.9948,0.995,0.026,0.51485784
9.88,1,0.9948,0.995,0.026,0.51138169
10.4,1,0.9948,0.995,0.026,0.50108418
10.92,1,0.9948,0.995,0.026,0.48372207
11.44,1,0.9948,0.995,0.026,0.45950945
11.96,1,0.9948,0.995,0.026,0.42883466
12.48,1,0.9948,0.995,0.026,0.39194003
13,1,0.9948,0.995,0.026,0.34870751
13.52,1,0.9948,0.995,0.026,0.29859387
14.04,1,0.9948,0.995,0.026,0.24066375
14.56,1,0.9948,0.995,0.026,0.17364145
15.08,1,0.9948,0.995,0.026,0.09593094
15.6,1,0.9948,0.995,0.026,0.02722968
16.12,1,0.9948,0.995,0.026,0
16.64,1,0.9948,0.995,0.026,0
17.16,1,0.9948,0.995,0.026,0
17.68,1,0.9948,0.995,0.026,0
18.2,1,0.9948,0.995,0.026,0
18.72,1,0.9948,0.995,0.026,0
19.24,1,0.9948,0.995,0.026,0
19.76,1,0.9948,0.995,0.026,0
20.28,1,0.9948,0.995,0.026,0
-5.2,1,0.9946,0.9948,0.027,0.00032633
-4.68,1,0.9946,0.9948,0.027,0.00069553
-4.16,1,0.9946,0.9948,0.027,0.00142676
-3.64,1,0.9946,0.9948,0.027,0.00283387
-3.12,1,0.9946,0.9948,0.027,0.00547774
-2.6,1,0.9946,0.9948,0.027,0.01034718
-2.08,1,0.9946,0.9948,0.027,0.01916534
-1.56,1,0.9946,0.9948,0.027,0.0349045
-1.04,1,0.9946,0.9948,0.027,0.0626455
-0.52,1,0.9946,0.9948,0.027,0.11100353
0,1,0.9946,0.9948,0.027,0.17425497
0.52,1,0.9946,0.9948,0.027,0.22209112
1.04,1,0.9946,0.9948,0.027,0.24974542
1.56,1,0.9946,0.9948,0.027,0.27610447
2.08,1,0.9946,0.9948,0.027,0.30122895
2.6,1,0.9946,0.9948,0.027,0.32517671
3.12,1,0.9946,0.9948,0.027,0.34800287
3.64,1,0.9946,0.9948,0.027,0.36975994
4.16,1,0.9946,0.9948,0.027,0.39049765
4.68,1,0.9946,0.9948,0.027,0.41026207
5.2,1,0.9946,0.9948,0.027,0.42909182
5.72,1,0.9946,0.9948,0.027,0.44700664
6.24,1,0.9946,0.9948,0.027,0.46397967
6.76,1,0.9946,0.9948,0.027,0.47988348
7.28,1,0.9946,0.9948,0.027,0.49440806
7.8,1,0.9946,0.9948,0.027,0.50697229
8.32,1,0.9946,0.9948,0.027,0.51668103
8.84,1,0.9946,0.9948,0.027,0.52239084
9.36,1,0.9946,0.9948,0.027,0.52291051
9.88,1,0.9946,0.9948,0.027,0.51727888
10.4,1,0.9946,0.9948,0.027,0.50498833
10.92,1,0.9946,0.9948,0.027,0.48602626
11.44,1,0.9946,0.9948,0.027,0.46070497
11.96,1,0.9946,0.9948,0.027,0.42937194
12.48,1,0.9946,0.9948,0.027,0.39214568
13,1,0.9946,0.9948,0.027,0.3487732
13.52,1,0.9946,0.9948,0.027,0.29861094
14.04,1,0.9946,0.9948,0.027,0.24066723
14.56,1,0.9946,0.9948,0.027,0.17364198
15.08,1,0.9946,0.9948,0.027,0.09593099
15.6,1,0.9946,0.9948,0.027,0.02722969
16.12,1,0.9946,0.9948,0.027,0
16.64,1,0.9946,0.9948,0.027,0
17.16,1,0.9946,0.9948,0.027,0
17.68,1,0.9946,0.9948,0.027,0
18.2,1,0.9946,0.9948,0.027,0
18.72,1,0.9946,0.9948,0.027,0
19.24,1,0.9946,0.9948,0.027,0
19.76,1,0.9946,0.9948,0.027,0
20.28,1,0.9946,0.9948,0.027,0
-5.2,1,0.9944,0.9946,0.028,0.00039162
-4.68,1,0.9944,0.9946,0.028,0.00081557
-4.16,1,0.9944,0.9946,0.028,0.00164111
-3.64,1,0.9944,0.9946,0.028,0.00320777
-3.12,1,0.9944,0.9946,0.028,0.00611771
-2.6,1,0.9944,0.9946,0.028,0.01142558
-2.08,1,0.9944,0.9946,0.028,0.02095879
-1.56,1,0.9944,0.9946,0.028,0.03785364
-1.04,1,0.9944,0.9946,0.028,0.06744729
-0.52,1,0.9944,0.9946,0.028,0.11875314
0,1,0.9944,0.9946,0.028,0.18537251
0.52,1,0.9944,0.9946,0.028,0.23502314
1.04,1,0.9944,0.9946,0.028,0.26304876
1.56,1,0.9944,0.9946,0.028,0.28971431
2.08,1,0.9944,0.9946,0.028,0.31508582
2.6,1,0.9944,0.9946,0.028,0.33922609
3.12,1,0.9944,0.9946,0.028,0.36219488
3.64,1,0.9944,0.9946,0.028,0.38404888
4.16,1,0.9944,0.9946,0.028,0.4048413
4.68,1,0.9944,0.9946,0.028,0.42461982
5.2,1,0.9944,0.9946,0.028,0.44341972
5.72,1,0.9944,0.9946,0.028,0.46124609
6.24,1,0.9944,0.9946,0.028,0.47803605
6.76,1,0.9944,0.9946,0.028,0.49359512
7.28,1,0.9944,0.9946,0.028,0.50751567
7.8,1,0.9944,0.9946,0.028,0.51911151
8.32,1,0.9944,0.9946,0.028,0.52742319
8.84,1,0.9944,0.9946,0.028,0.53133953
9.36,1,0.9944,0.9946,0.028,0.52982474
9.88,1,0.9944,0.9946,0.028,0.52216406
10.4,1,0.9944,0.9946,0.028,0.50810237
10.92,1,0.9944,0.9946,0.028,0.48779397
11.44,1,0.9944,0.9946,0.028,0.46158678
11.96,1,0.9944,0.9946,0.028,0.429753
12.48,1,0.9944,0.9946,0.028,0.39228601
13,1,0.9944,0.9946,0.028,0.34881637
13.52,1,0.9944,0.9946,0.028,0.29862174
14.04,1,0.9944,0.9946,0.028,0.24066936
14.56,1,0.9944,0.9946,0.028,0.17364229
15.08,1,0.9944,0.9946,0.028,0.09593102
15.6,1,0.9944,0.9946,0.028,0.02722969
16.12,1,0.9944,0.9946,0.028,0
16.64,1,0.9944,0.9946,0.028,0
17.16,1,0.9944,0.9946,0.028,0
17.68,1,0.9944,0.9946,0.028,0
18.2,1,0.9944,0.9946,0.028,0
18.72,1,0.9944,0.9946,0.028,0
19.24,1,0.9944,0.9946,0.028,0
19.76,1,0.9944,0.9946,0.028,0
20.28,1,0.9944,0.9946,0.028,0
-5.2,1,0.9942,0.9944,0.029,0.0004634
-4.68,1,0.9942,0.9944,0.029,0.00094537
-4.16,1,0.9942,0.9944,0.029,0.00186985
-3.64,1,0.9942,0.9944,0.029,0.00360259
-3.12,1,0.9942,0.9944,0.029,0.00678764
-2.6,1,0.9942,0.9944,0.029,0.01254632
-2.08,1,0.9942,0.9944,0.029,0.02281117
-1.56,1,0.9942,0.9944,0.029,0.04088328
-1.04,1,0.9942,0.9944,0.029,0.07235657
-0.52,1,0.9942,0.9944,0.029,0.1266422
0,1,0.9942,0.9944,0.029,0.19664583
0.52,1,0.9942,0.9944,0.029,0.24808395
1.04,1,0.9942,0.9944,0.029,0.27642896
1.56,1,0.9942,0.9944,0.029,0.30335052
2.08,1,0.9942,0.9944,0.029,0.32892013
2.6,1,0.9942,0.9944,0.029,0.3532057
3.12,1,0.9942,0.9944,0.029,0.37627163
3.64,1,0.9942,0.9944,0.029,0.39817871
4.16,1,0.9942,0.9944,0.029,0.41898305
4.68,1,0.9942,0.9944,0.029,0.43873205
5.2,1,0.9942,0.9944,0.029,0.45745327
5.72,1,0.9942,0.9944,0.029,0.47512881
6.24,1,0.9942,0.9944,0.029,0.49164812
6.76,1,0.9942,0.9944,0.029,0.50673922
7.28,1,0.9942,0.9944,0.029,0.51989732
7.8,1,0.9942,0.9944,0.029,0.53035226
8.32,1,0.9942,0.9944,0.029,0.53712382
8.84,1,0.9942,0.9944,0.029,0.53918471
9.36,1,0.9942,0.9944,0.029,0.53568853
9.88,1,0.9942,0.9944,0.029,0.52616183
10.4,1,0.9942,0.9944,0.029,0.5105576
10.92,1,0.9942,0.9944,0.029,0.48913572
11.44,1,0.9942,0.9944,0.029,0.46223101
11.96,1,0.9942,0.9944,0.029,0.43002103
12.48,1,0.9942,0.9944,0.029,0.39238109
13,1,0.9942,0.9944,0.029,0.34884456
13.52,1,0.9942,0.9944,0.029,0.29862855
14.04,1,0.9942,0.9944,0.029,0.24067065
14.56,1,0.9942,0.9944,0.029,0.17364247
15.08,1,0.9942,0.9944,0.029,0.09593104
15.6,1,0.9942,0.9944,0.029,0.02722969
16.12,1,0.9942,0.9944,0.029,0
16.64,1,0.9942,0.9944,0.029,0
17.16,1,0.9942,0.9944,0.029,0
17.68,1,0.9942,0.9944,0.029,0
18.2,1,0.9942,0.9944,0.029,0
18.72,1,0.9942,0.9944,0.029,0
19.24,1,0.9942,0.9944,0.029,0
19.76,1,0.9942,0.9944,0.029,0
20.28,1,0.9942,0.9944,0.029,0
-5.2,1,0.994,0.9942,0.03,0.00054159
-4.68,1,0.994,0.9942,0.03,0.0010847
-4.16,1,0.994,0.9942,0.03,0.00211253
-3.64,1,0.994,0.9942,0.03,0.00401748
-3.12,1,0.994,0.9942,0.03,0.00748615
-2.6,1,0.994,0.9942,0.03,0.01370713
-2.08,1,0.994,0.9942,0.03,0.02471878
-1.56,1,0.994,0.9942,0.03,0.04398753
-1.04,1,0.994,0.9942,0.03,0.07736408
-0.52,1,0.994,0.9942,0.03,0.13465625
0,1,0.994,0.9942,0.03,0.20805498
0.52,1,0.994,0.9942,0.03,0.26125138
1.04,1,0.994,0.9942,0.03,0.28986447
1.56,1,0.994,0.9942,0.03,0.31699239
2.08,1,0.994,0.9942,0.03,0.34271225
2.6,1,0.994,0.9942,0.03,0.36709712
3.12,1,0.994,0.9942,0.03,0.39021604
3.64,1,0.994,0.9942,0.03,0.4121336
4.16,1,0.994,0.9942,0.03,0.43290765
4.68,1,0.994,0.9942,0.03,0.45258245
5.2,1,0.994,0.9942,0.03,0.47117185
5.72,1,0.994,0.9942,0.03,0.48862554
6.24,1,0.994,0.9942,0.03,0.50477444
6.76,1,0.994,0.9942,0.03,0.51926356
7.28,1,0.994,0.9942,0.03,0.53150002
7.8,1,0.994,0.9942,0.03,0.54065966
8.32,1,0.994,0.9942,0.03,0.54578704
8.84,1,0.994,0.9942,0.03,0.54598137
9.36,1,0.994,0.9942,0.03,0.54060203
9.88,1,0.994,0.9942,0.03,0.52939535
10.4,1,0.994,0.9942,0.03,0.51247221
10.92,1,0.994,0.9942,0.03,0.49014393
11.44,1,0.994,0.9942,0.03,0.46269747
11.96,1,0.994,0.9942,0.03,0.43020809
12.48,1,0.994,0.9942,0.03,0.39244508
13,1,0.994,0.9942,0.03,0.34886288
13.52,1,0.994,0.9942,0.03,0.29863283
14.04,1,0.994,0.9942,0.03,0.24067144
14.56,1,0.994,0.9942,0.03,0.17364258
15.08,1,0.994,0.9942,0.03,0.09593105
15.6,1,0.994,0.9942,0.03,0.02722969
16.12,1,0.994,0.9942,0.03,0
16.64,1,0.994,0.9942,0.03,0
17.16,1,0.994,0.9942,0.03,0
17.68,1,0.994,0.9942,0.03,0
18.2,1,0.994,0.9942,0.03,0
18.72,1,0.994,0.9942,0.03,0
19.24,1,0.994,0.9942,0.03,0
19.76,1,0.994,0.9942,0.03,0
20.28,1,0.994,0.9942,0.03,0
-5.2,1,0.9938,0.994,0.031,0.00062604
-4.68,1,0.9938,0.994,0.031,0.00123326
-4.16,1,0.9938,0.994,0.031,0.00236861
-3.64,1,0.9938,0.994,0.031,0.00445159
-3.12,1,0.9938,0.994,0.031,0.0082118
