0.001000,1.000000,0.025350,5.097164
0.002000,0.999375,0.043661,6.896900
0.003000,0.998750,0.061298,8.638727
0.004000,0.998125,0.078251,10.321554
0.005000,0.997500,0.094526,11.945369
0.006000,0.996875,0.110133,13.510893
0.007000,0.996250,0.125092,15.019503
0.008000,0.995625,0.139426,16.472920
0.009000,0.995000,0.153162,17.873159
0.010000,0.994375,0.166326,19.222350
0.011000,0.993750,0.178946,20.522703
0.012000,0.993125,0.191049,21.776360
0.013000,0.992500,0.202658,22.985409
0.014000,0.991875,0.213800,24.151855
0.015000,0.991250,0.224495,25.277545
0.016000,0.990625,0.234766,26.364335
0.017000,0.990000,0.244632,27.413827
0.018000,0.989375,0.254110,28.427602
0.019000,0.988750,0.263218,29.407119
0.020000,0.988125,0.271971,30.353765
0.021000,0.987500,0.280385,31.268808
0.022000,0.986875,0.288473,32.153463
0.023000,0.986250,0.296249,33.008922
0.024000,0.985625,0.303724,33.836269
0.025000,0.985000,0.310912,34.636577
0.026000,0.984375,0.317823,35.410839
0.027000,0.983750,0.324468,36.160039
0.028000,0.983125,0.330858,36.885120
0.029000,0.982500,0.337003,37.587003
0.030000,0.981875,0.342912,38.266537
0.031000,0.981250,0.348596,38.924595
0.032000,0.980625,0.354063,39.561990
0.033000,0.980000,0.359322,40.179517
0.034000,0.979375,0.364381,40.777973
0.035000,0.978750,0.369249,41.358100
0.036000,0.978125,0.373933,41.920616
0.037000,0.977500,0.378440,42.466236
0.038000,0.976875,0.382778,42.995666
0.039000,0.976250,0.386954,43.509550
0.040000,0.975625,0.390975,44.008542
0.041000,0.975000,0.394846,44.493290
0.042000,0.974375,0.398574,44.964403
0.043000,0.973750,0.402165,45.422475
0.044000,0.973125,0.405624,45.868071
0.045000,0.972500,0.408957,46.301771
0.046000,0.971875,0.412169,46.724134
0.047000,0.971250,0.415264,47.135688
0.048000,0.970625,0.418247,47.536952
0.049000,0.970000,0.421123,47.928438
0.050000,0.969375,0.423896,48.310643
0.051000,0.968750,0.426570,48.684051
0.052000,0.968125,0.429148,49.049123
0.053000,0.967500,0.431635,49.406315
0.054000,0.966875,0.434034,49.756062
0.055000,0.966250,0.436349,50.098784
0.056000,0.965625,0.438582,50.434888
0.057000,0.965000,0.440736,50.764748
0.058000,0.964375,0.442815,51.088727
0.059000,0.963750,0.444821,51.407174
0.060000,0.963125,0.446758,51.720378
0.061000,0.962500,0.448627,52.028617
0.062000,0.961875,0.450431,52.332139
0.063000,0.961250,0.452172,52.631163
0.064000,0.960625,0.453854,52.925865
0.065000,0.960000,0.455478,53.216360
0.066000,0.959375,0.457045,53.502741
0.067000,0.958750,0.458560,53.785098
0.068000,0.958125,0.460023,54.063384
0.069000,0.957500,0.461436,54.337640
0.070000,0.956875,0.462802,54.607780
0.071000,0.956250,0.464123,54.873715
0.072000,0.955625,0.465399,55.135291
0.073000,0.955000,0.466634,55.392420
0.074000,0.954375,0.467829,55.644920
0.075000,0.953750,0.468985,55.892648
0.076000,0.953125,0.470105,56.135459
0.077000,0.952500,0.471190,56.373158
0.078000,0.951875,0.472240,56.605653
0.079000,0.951250,0.473259,56.832794
0.080000,0.950625,0.474247,57.054469
0.081000,0.950000,0.475205,57.270631
0.082000,0.949375,0.476135,57.481197
0.083000,0.948750,0.477037,57.686171
0.084000,0.948125,0.477914,57.885545
0.085000,0.947500,0.478765,58.079385
0.086000,0.946875,0.479592,58.267702
0.087000,0.946250,0.480395,58.450629
0.088000,0.945625,0.481176,58.628238
0.089000,0.945000,0.481936,58.800646
0.090000,0.944375,0.482674,58.967998
0.091000,0.943750,0.483392,59.130435
0.092000,0.943125,0.484090,59.288114
0.093000,0.942500,0.484769,59.441187
0.094000,0.941875,0.485430,59.589826
0.095000,0.941250,0.486072,59.734181
0.096000,0.940625,0.486698,59.874429
0.097000,0.940000,0.487306,60.010725
0.098000,0.939375,0.487898,60.143226
0.099000,0.938750,0.488474,60.272102
0.100000,0.938125,0.489034,60.397490
0.101000,0.937500,0.489579,60.519533
0.102000,0.936875,0.490110,60.638379
0.103000,0.936250,0.490626,60.754149
0.104000,0.935625,0.491129,60.866986
0.105000,0.935000,0.491618,60.976989
0.106000,0.934375,0.492093,61.084287
0.107000,0.933750,0.492556,61.188983
0.108000,0.933125,0.493007,61.291182
0.109000,0.932500,0.493445,61.390980
0.110000,0.931875,0.493872,61.488475
0.111000,0.931250,0.494287,61.583742
0.112000,0.930625,0.494691,61.676882
0.113000,0.930000,0.495085,61.767976
0.114000,0.929375,0.495467,61.857054
0.115000,0.928750,0.495840,61.944236
0.116000,0.928125,0.496202,62.029566
0.117000,0.927500,0.496555,62.113107
0.118000,0.926875,0.496898,62.194921
0.119000,0.926250,0.497233,62.275072
0.120000,0.925625,0.497558,62.353590
0.121000,0.925000,0.497874,62.430557
0.122000,0.924375,0.498182,62.505981
0.123000,0.923750,0.498482,62.579962
0.124000,0.923125,0.498774,62.652489
0.125000,0.922500,0.499058,62.723636
0.126000,0.921875,0.499334,62.793435
0.127000,0.921250,0.499603,62.861930
0.128000,0.920625,0.499865,62.929134
0.129000,0.920000,0.500120,62.995109
0.130000,0.919375,0.500367,63.059873
0.131000,0.918750,0.500609,63.123464
0.132000,0.918125,0.500844,63.185909
0.133000,0.917500,0.501072,63.247235
0.134000,0.916875,0.501294,63.307461
0.135000,0.916250,0.501511,63.366642
0.136000,0.915625,0.501721,63.424776
0.137000,0.915000,0.501926,63.481905
0.138000,0.914375,0.502125,63.538045
0.139000,0.913750,0.502319,63.593217
0.140000,0.913125,0.502508,63.647456
0.141000,0.912500,0.502691,63.700756
0.142000,0.911875,0.502870,63.753177
0.143000,0.911250,0.503044,63.804699
0.144000,0.910625,0.503212,63.855366
0.145000,0.910000,0.503377,63.905178
0.146000,0.909375,0.503536,63.954175
0.147000,0.908750,0.503692,64.002356
0.148000,0.908125,0.503843,64.049753
0.149000,0.907500,0.503990,64.096368
0.150000,0.906875,0.504133,64.142223
0.151000,0.906250,0.504272,64.187343
0.152000,0.905625,0.504406,64.231721
0.153000,0.905000,0.504538,64.275389
0.154000,0.904375,0.504665,64.318361
0.155000,0.903750,0.504789,64.360635
0.156000,0.903125,0.504909,64.402232
0.157000,0.902500,0.505026,64.443173
0.158000,0.901875,0.505140,64.483468
0.159000,0.901250,0.505250,64.523115
0.160000,0.900625,0.505357,64.562155
0.161000,0.900000,0.505461,64.600549
0.162000,0.899375,0.505561,64.638358
0.163000,0.898750,0.505659,64.675576
0.164000,0.898125,0.505754,64.712203
0.165000,0.897500,0.505846,64.748256
0.166000,0.896875,0.505935,64.783753
0.167000,0.896250,0.506022,64.818695
0.168000,0.895625,0.506106,64.853098
0.169000,0.895000,0.506187,64.886963
0.170000,0.894375,0.506266,64.920304
0.171000,0.893750,0.506342,64.953123
0.172000,0.893125,0.506415,64.985440
0.173000,0.892500,0.506487,65.017257
0.174000,0.891875,0.506556,65.048572
0.175000,0.891250,0.506622,65.079426
0.176000,0.890625,0.506687,65.109777
0.177000,0.890000,0.506749,65.139671
0.178000,0.889375,0.506809,65.169111
0.179000,0.888750,0.506867,65.198099
0.180000,0.888125,0.506922,65.226626
0.181000,0.887500,0.506976,65.254726
0.182000,0.886875,0.507028,65.282386
0.183000,0.886250,0.507078,65.309614
0.184000,0.885625,0.507126,65.336439
0.185000,0.885000,0.507172,65.362841
0.186000,0.884375,0.507216,65.388832
0.187000,0.883750,0.507259,65.414431
0.188000,0.883125,0.507300,65.439635
0.189000,0.882500,0.507339,65.464447
0.190000,0.881875,0.507376,65.488874
0.191000,0.881250,0.507412,65.512920
0.192000,0.880625,0.507446,65.536587
0.193000,0.880000,0.507478,65.559900
0.194000,0.879375,0.507509,65.582843
0.195000,0.878750,0.507538,65.605428
0.196000,0.878125,0.507566,65.627672
0.197000,0.877500,0.507592,65.649554
0.198000,0.876875,0.507617,65.671114
0.199000,0.876250,0.507641,65.692316
0.200000,0.875625,0.507663,65.713184
0.201000,0.875000,0.507684,65.733733
0.202000,0.874375,0.507703,65.753965
0.203000,0.873750,0.507721,65.773870
0.204000,0.873125,0.507738,65.793459
0.205000,0.872500,0.507753,65.812749
0.206000,0.871875,0.507767,65.831711
0.207000,0.871250,0.507781,65.850393
0.208000,0.870625,0.507792,65.868756
0.209000,0.870000,0.507803,65.886824
0.210000,0.869375,0.507812,65.904619
0.211000,0.868750,0.507820,65.922116
0.212000,0.868125,0.507828,65.939330
0.213000,0.867500,0.507834,65.956272
0.214000,0.866875,0.507839,65.972934
0.215000,0.866250,0.507843,65.989330
0.216000,0.865625,0.507846,66.005459
0.217000,0.865000,0.507847,66.021298
0.218000,0.864375,0.507848,66.036895
0.219000,0.863750,0.507848,66.052241
0.220000,0.863125,0.507847,66.067316
0.221000,0.862500,0.507845,66.082147
0.222000,0.861875,0.507842,66.096735
0.223000,0.861250,0.507838,66.111060
0.224000,0.860625,0.507834,66.125160
0.225000,0.860000,0.507828,66.139019
0.226000,0.859375,0.507822,66.152637
0.227000,0.858750,0.507814,66.166020
0.228000,0.858125,0.507806,66.179195
0.229000,0.857500,0.507797,66.192120
0.230000,0.856875,0.507788,66.204827
0.231000,0.856250,0.507777,66.217308
0.232000,0.855625,0.507766,66.229579
0.233000,0.855000,0.507754,66.241616
0.234000,0.854375,0.507741,66.253474
0.235000,0.853750,0.507727,66.265096
0.236000,0.853125,0.507713,66.276516
0.237000,0.852500,0.507698,66.287725
0.238000,0.851875,0.507683,66.298741
0.239000,0.851250,0.507667,66.309567
0.240000,0.850625,0.507650,66.320171
0.241000,0.850000,0.507632,66.330591
0.242000,0.849375,0.507615,66.340836
0.243000,0.848750,0.507596,66.350876
0.244000,0.848125,0.507577,66.360724
0.245000,0.847500,0.507557,66.370397
0.246000,0.846875,0.507536,66.379871
0.247000,0.846250,0.507516,66.389182
0.248000,0.845625,0.507494,66.398313
0.249000,0.845000,0.507472,66.407257
0.250000,0.844375,0.507450,66.416046
0.251000,0.843750,0.507427,66.424655
0.252000,0.843125,0.507404,66.433087
0.253000,0.842500,0.507380,66.441370
0.254000,0.841875,0.507356,66.449471
0.255000,0.841250,0.507331,66.457422
0.256000,0.840625,0.507306,66.465205
0.257000,0.840000,0.507280,66.472842
0.258000,0.839375,0.507254,66.480294
0.259000,0.838750,0.507228,66.487612
0.260000,0.838125,0.507201,66.494787
0.261000,0.837500,0.507174,66.501799
0.262000,0.836875,0.507147,66.508673
0.263000,0.836250,0.507119,66.515401
0.264000,0.835625,0.507091,66.521974
0.265000,0.835000,0.507063,66.528407
0.266000,0.834375,0.507034,66.534722
0.267000,0.833750,0.507005,66.540862
0.268000,0.833125,0.506976,66.546896
0.269000,0.832500,0.506946,66.552780
0.270000,0.831875,0.506917,66.558552
0.271000,0.831250,0.506887,66.564164
0.272000,0.830625,0.506857,66.569669
0.273000,0.830000,0.506826,66.575024
0.274000,0.829375,0.506796,66.580265
0.275000,0.828750,0.506765,66.585385
0.276000,0.828125,0.506734,66.590395
0.277000,0.827500,0.506703,66.595270
0.278000,0.826875,0.506672,66.600042
0.279000,0.826250,0.506640,66.604671
0.280000,0.825625,0.506609,66.609201
0.281000,0.825000,0.506577,66.613597
0.282000,0.824375,0.506545,66.617919
0.283000,0.823750,0.506513,66.622088
0.284000,0.823125,0.506481,66.626179
0.285000,0.822500,0.506449,66.630169
0.286000,0.821875,0.506417,66.634029
0.287000,0.821250,0.506384,66.637790
0.288000,0.820625,0.506352,66.641444
0.289000,0.820000,0.506320,66.645018
0.290000,0.819375,0.506288,66.648487
0.291000,0.818750,0.506255,66.651844
0.292000,0.818125,0.506223,66.655109
0.293000,0.817500,0.506190,66.658296
0.294000,0.816875,0.506158,66.661371
0.295000,0.816250,0.506125,66.664331
0.296000,0.815625,0.506093,66.667261
0.297000,0.815000,0.506061,66.670045
0.298000,0.814375,0.506028,66.672781
0.299000,0.813750,0.505996,66.675402
0.300000,0.813125,0.505964,66.677939
0.301000,0.812500,0.505932,66.680411
0.302000,0.811875,0.505900,66.682779
0.303000,0.811250,0.505867,66.685062
0.304000,0.810625,0.505836,66.687285
0.305000,0.810000,0.505804,66.689419
0.306000,0.809375,0.505772,66.691483
0.307000,0.808750,0.505741,66.693478
0.308000,0.808125,0.505709,66.695369
0.309000,0.807500,0.505678,66.697191
0.310000,0.806875,0.505646,66.698953
0.311000,0.806250,0.505615,66.700634
0.312000,0.805625,0.505584,66.702253
0.313000,0.805000,0.505554,66.703799
0.314000,0.804375,0.505523,66.705282
0.315000,0.803750,0.505493,66.706687
0.316000,0.803125,0.505462,66.708013
0.317000,0.802500,0.505432,66.709293
0.318000,0.801875,0.505403,66.710526
0.319000,0.801250,0.505373,66.711652
0.320000,0.800625,0.505344,66.712758
0.321000,0.800000,0.505314,66.713793
0.322000,0.799375,0.505285,66.714753
0.323000,0.798750,0.505256,66.715642
0.324000,0.798125,0.505228,66.716499
0.325000,0.797500,0.505200,66.717302
0.326000,0.796875,0.505171,66.718015
0.327000,0.796250,0.505144,66.718721
0.328000,0.795625,0.505116,66.719328
0.329000,0.795000,0.505089,66.719920
0.330000,0.794375,0.505061,66.720408
0.331000,0.793750,0.505035,66.720909
0.332000,0.793125,0.505008,66.721309
0.333000,0.792500,0.504982,66.721677
0.334000,0.791875,0.504956,66.722003
0.335000,0.791250,0.504930,66.722263
0.336000,0.790625,0.504905,66.722497
0.337000,0.790000,0.504880,66.722661
0.338000,0.789375,0.504855,66.722798
0.339000,0.788750,0.504831,66.722876
0.340000,0.788125,0.504807,66.722916
0.341000,0.787500,0.504783,66.722903
0.342000,0.786875,0.504760,66.722884
0.343000,0.786250,0.504736,66.722785
0.344000,0.785625,0.504713,66.722666
0.345000,0.785000,0.504691,66.722484
0.346000,0.784375,0.504669,66.722292
0.347000,0.783750,0.504647,66.722035
0.348000,0.783125,0.504625,66.721738
0.349000,0.782500,0.504604,66.721434
0.350000,0.781875,0.504583,66.721049
0.351000,0.781250,0.504563,66.720661
0.352000,0.780625,0.504543,66.720239
0.353000,0.780000,0.504523,66.719764
0.354000,0.779375,0.504504,66.719273
0.355000,0.778750,0.504485,66.718763
0.356000,0.778125,0.504466,66.718188
0.357000,0.777500,0.504448,66.717552
0.358000,0.776875,0.504430,66.716927
0.359000,0.776250,0.504412,66.716260
0.360000,0.775625,0.504396,66.715593
0.361000,0.775000,0.504379,66.714876
0.362000,0.774375,0.504362,66.714110
0.363000,0.773750,0.504346,66.713317
0.364000,0.773125,0.504331,66.712529
0.365000,0.772500,0.504316,66.711672
0.366000,0.771875,0.504301,66.710819
0.367000,0.771250,0.504287,66.709930
0.368000,0.770625,0.504273,66.709003
0.369000,0.770000,0.504259,66.708068
0.370000,0.769375,0.504246,66.707100
0.371000,0.768750,0.504233,66.706093
0.372000,0.768125,0.504221,66.705080
0.373000,0.767500,0.504209,66.704039
0.374000,0.766875,0.504197,66.702980
0.375000,0.766250,0.504186,66.701865
0.376000,0.765625,0.504175,66.700770
0.377000,0.765000,0.504165,66.699643
0.378000,0.764375,0.504155,66.698487
0.379000,0.763750,0.504146,66.697309
0.380000,0.763125,0.504137,66.696113
0.381000,0.762500,0.504128,66.694883
0.382000,0.761875,0.504120,66.693654
0.383000,0.761250,0.504112,66.692392
0.384000,0.760625,0.504104,66.691114
0.385000,0.760000,0.504097,66.689815
0.386000,0.759375,0.504091,66.688503
0.387000,0.758750,0.504085,66.687185
0.388000,0.758125,0.504079,66.685834
0.389000,0.757500,0.504074,66.684480
0.390000,0.756875,0.504069,66.683082
0.391000,0.756250,0.504064,66.681669
0.392000,0.755625,0.504061,66.680275
0.393000,0.755000,0.504057,66.678815
0.394000,0.754375,0.504054,66.677374
0.395000,0.753750,0.504051,66.675926
0.396000,0.753125,0.504049,66.674430
0.397000,0.752500,0.504047,66.672936
0.398000,0.751875,0.504046,66.671451
0.399000,0.751250,0.504044,66.669906
0.400000,0.750625,0.504044,66.668380
